count,emp_no
2,81816
2,235524
2,81817
2,48099
2,30320
2,235548
2,235550
2,235551
2,81823
2,81825
2,16138
2,30329
2,235558
2,30330
2,235565
2,235566
2,235568
2,81838
2,235570
2,81839
2,235573
2,30331
2,235580
2,235594
2,235597
2,30332
2,235601
2,81851
2,235608
2,235609
2,235615
2,81856
2,81861
2,48122
2,30334
2,81871
2,48127
2,81876
2,235648
2,48129
2,235654
2,235658
2,48131
2,30340
2,235661
2,235662
2,48139
2,235665
2,235675
2,235678
2,235684
2,235687
2,235691
2,81896
2,81900
2,21251
2,48144
2,30351
2,13347
2,48154
2,48157
2,235718
2,235720
2,235731
2,48161
2,235733
2,235735
2,235738
2,235740
2,48165
2,235773
2,21275
2,235775
2,235776
2,81939
2,235783
2,81940
2,21280
2,81944
2,81951
2,48173
2,81959
2,235800
2,235803
2,81964
2,81966
2,16145
2,48177
2,81973
2,235834
2,48179
2,21288
2,30364
2,235849
2,21299
2,16146
2,81988
2,235862
2,81991
2,81998
2,48192
2,82002
2,235884
2,235888
2,82003
2,235894
2,82007
2,30373
2,48202
2,235918
2,235935
2,235937
2,48204
2,235948
2,82017
2,235952
2,82018
2,82024
2,30374
2,235980
2,48206
2,82029
2,82035
2,11915
2,235991
2,235992
2,236009
2,48222
2,48223
2,48228
2,236022
2,82043
2,82045
2,236031
2,236038
2,236041
2,82052
2,236050
2,236056
2,82057
2,48232
2,16149
2,30396
2,236063
2,236067
2,82066
2,48240
2,236078
2,236083
2,10067
2,82088
2,82089
2,11931
2,236105
2,236107
2,236118
2,236119
2,30409
2,48254
2,236125
2,30410
2,82107
2,30418
2,82110
2,236141
2,30419
2,82116
2,236154
2,30424
2,30425
2,82130
2,82131
2,236168
2,82136
2,82137
2,82139
2,48270
2,82141
2,16164
2,236187
2,236192
2,48276
2,82146
2,82151
2,236224
2,82152
2,82157
2,82162
2,30437
2,236243
2,82171
2,236246
2,236247
2,236250
2,236251
2,82177
2,236258
2,236259
2,236267
2,236272
2,236275
2,21345
2,11933
2,236282
2,236283
2,236285
2,82185
2,82187
2,82194
2,236290
2,82195
2,48314
2,236294
2,236299
2,236303
2,82206
2,30448
2,82219
2,236338
2,236348
2,82220
2,82221
2,82222
2,82227
2,82234
2,82237
2,48320
2,82252
2,82255
2,82256
2,48323
2,11100
2,236392
2,236393
2,82267
2,48331
2,236400
2,236405
2,236406
2,30466
2,82276
2,236414
2,236415
2,48337
2,48340
2,236423
2,82287
2,236430
2,82290
2,30470
2,236447
2,236451
2,30475
2,48362
2,82305
2,236461
2,48363
2,30478
2,236470
2,236473
2,82309
2,82310
2,236476
2,236479
2,236491
2,16170
2,236495
2,236496
2,30497
2,236508
2,82318
2,82319
2,13373
2,48371
2,236536
2,48374
2,82335
2,48375
2,236555
2,236557
2,82341
2,82343
2,236573
2,236574
2,236576
2,236581
2,82349
2,236602
2,236605
2,236607
2,236609
2,236615
2,82350
2,236626
2,236634
2,82354
2,82364
2,236660
2,48377
2,30500
2,48381
2,236679
2,236682
2,236688
2,30501
2,82373
2,236696
2,82379
2,236700
2,236703
2,236708
2,48386
2,236719
2,236720
2,236721
2,48387
2,236732
2,236733
2,82391
2,236739
2,236740
2,82392
2,82397
2,82398
2,82399
2,82401
2,236764
2,48388
2,236787
2,48396
2,30507
2,236792
2,10671
2,236795
2,236798
2,236800
2,30509
2,82423
2,236804
2,236812
2,236823
2,82432
2,236838
2,82434
2,236848
2,236851
2,48406
2,82443
2,48407
2,236866
2,236873
2,236878
2,48408
2,82453
2,236891
2,48412
2,236895
2,82457
2,82458
2,82460
2,13379
2,82467
2,236925
2,236936
2,236938
2,82468
2,82469
2,236957
2,236961
2,236963
2,21361
2,82478
2,236975
2,236977
2,236978
2,236981
2,30515
2,82488
2,48425
2,236997
2,82493
2,237008
2,48426
2,237012
2,16198
2,48439
2,82513
2,237022
2,237029
2,237030
2,237032
2,237034
2,82516
2,48443
2,237039
2,237040
2,237047
2,10026
2,82530
2,237059
2,237064
2,237065
2,237073
2,48446
2,82540
2,82541
2,237095
2,10367
2,237103
2,82544
2,237108
2,82549
2,48452
2,237113
2,48465
2,82555
2,82556
2,237134
2,237136
2,48469
2,237142
2,237146
2,30525
2,237153
2,82566
2,82568
2,48475
2,82572
2,237159
2,237160
2,21386
2,237164
2,237168
2,48488
2,237174
2,237175
2,237178
2,82585
2,11948
2,237183
2,237186
2,82591
2,11113
2,82595
2,237197
2,237202
2,82598
2,30531
2,48503
2,30537
2,237227
2,30546
2,82608
2,82609
2,237253
2,237254
2,21391
2,82614
2,237262
2,237274
2,82626
2,30557
2,13392
2,237291
2,237294
2,237296
2,82644
2,237299
2,237301
2,82646
2,48524
2,30567
2,237310
2,237316
2,30569
2,48533
2,237325
2,48534
2,237333
2,237337
2,48535
2,237339
2,237340
2,237343
2,237345
2,82663
2,48537
2,48539
2,82669
2,21402
2,82672
2,237363
2,237364
2,237365
2,237371
2,21409
2,237375
2,237376
2,82674
2,48557
2,237383
2,48562
2,82678
2,48563
2,82683
2,48564
2,13394
2,48568
2,82689
2,48574
2,48576
2,30576
2,82704
2,237419
2,237421
2,82705
2,48578
2,82708
2,82721
2,48594
2,237441
2,237442
2,82726
2,82729
2,10224
2,48602
2,48604
2,237460
2,82751
2,237463
2,237465
2,48609
2,237474
2,48619
2,82760
2,237479
2,237480
2,82761
2,82764
2,82772
2,237488
2,82774
2,237497
2,48620
2,237499
2,48621
2,10693
2,237508
2,237511
2,237512
2,21420
2,237519
2,48630
2,237528
2,48632
2,237537
2,21421
2,237542
2,30589
2,82815
2,48641
2,48645
2,48646
2,48648
2,82828
2,16227
2,237570
2,237571
2,237572
2,237576
2,237581
2,82830
2,48651
2,237591
2,237597
2,82832
2,82833
2,82834
2,48657
2,21423
2,237637
2,237638
2,237643
2,237650
2,237658
2,82849
2,237666
2,237671
2,237673
2,237679
2,237681
2,82850
2,82856
2,237701
2,237703
2,237706
2,30601
2,82858
2,82859
2,48669
2,237721
2,237724
2,48672
2,237729
2,237730
2,82875
2,48673
2,237741
2,237748
2,237753
2,82886
2,30606
2,237769
2,237773
2,237777
2,82893
2,82895
2,82898
2,48676
2,237794
2,237795
2,82905
2,82906
2,11121
2,237819
2,21426
2,30620
2,82914
2,82915
2,13407
2,237850
2,237861
2,82927
2,21432
2,237868
2,237872
2,82934
2,82936
2,48693
2,237882
2,82946
2,237889
2,237892
2,82947
2,82952
2,82956
2,237900
2,237901
2,237902
2,48694
2,82962
2,82966
2,237917
2,82967
2,82970
2,48696
2,82981
2,82982
2,13408
2,237951
2,16234
2,237959
2,82992
2,82996
2,237965
2,21444
2,237980
2,237982
2,82998
2,83000
2,237995
2,30644
2,11983
2,238004
2,238005
2,238008
2,48711
2,21450
2,238015
2,83009
2,83012
2,238021
2,83018
2,21452
2,238033
2,238039
2,238041
2,238044
2,238047
2,83021
2,238053
2,83023
2,238056
2,21454
2,238066
2,48727
2,238072
2,83032
2,238078
2,238084
2,238086
2,238100
2,238102
2,30655
2,83037
2,83039
2,238126
2,16237
2,48734
2,238132
2,83049
2,238144
2,30658
2,238149
2,48736
2,21458
2,238159
2,83056
2,83057
2,30662
2,238172
2,83066
2,83068
2,83070
2,238200
2,30663
2,238205
2,83083
2,48746
2,83092
2,238238
2,48751
2,238244
2,48755
2,238264
2,83125
2,83126
2,238272
2,48757
2,30664
2,83134
2,83135
2,238290
2,238293
2,238298
2,238299
2,83136
2,83138
2,48766
2,83143
2,83144
2,83146
2,48772
2,238332
2,48775
2,83167
2,238346
2,83168
2,48780
2,238355
2,238357
2,238360
2,83175
2,238368
2,238371
2,30665
2,238377
2,11987
2,238386
2,238389
2,238392
2,238393
2,238395
2,238397
2,238398
2,238401
2,21468
2,238404
2,238406
2,83189
2,83194
2,83195
2,238417
2,83197
2,238420
2,238424
2,48793
2,238434
2,83204
2,83210
2,21470
2,48799
2,83220
2,238457
2,48803
2,83230
2,238475
2,238476
2,238484
2,83231
2,83232
2,238498
2,30671
2,238504
2,238505
2,83236
2,48808
2,30672
2,238514
2,48811
2,83244
2,13416
2,48816
2,238535
2,13417
2,83261
2,16249
2,30689
2,21479
2,48834
2,238548
2,21480
2,83284
2,48838
2,238571
2,238574
2,30702
2,16252
2,238578
2,13422
2,238590
2,238592
2,48847
2,83299
2,16257
2,238599
2,238605
2,238608
2,83304
2,238615
2,238616
2,238619
2,238625
2,48854
2,83310
2,48860
2,238643
2,238644
2,238646
2,83320
2,238653
2,238659
2,238669
2,30713
2,238677
2,238682
2,238684
2,238685
2,238686
2,83324
2,83325
2,238693
2,238696
2,83326
2,238700
2,21505
2,48871
2,30727
2,238717
2,11988
2,83338
2,238737
2,238740
2,238743
2,30744
2,83342
2,238752
2,21509
2,238764
2,30747
2,83354
2,83356
2,238777
2,30748
2,48902
2,238787
2,238791
2,238792
2,83381
2,10694
2,83385
2,238804
2,238805
2,238813
2,238818
2,83389
2,238823
2,238836
2,238847
2,238848
2,238853
2,238855
2,83392
2,238863
2,238865
2,13439
2,238869
2,238870
2,83400
2,21518
2,83410
2,83411
2,238883
2,238886
2,238891
2,83419
2,30761
2,238907
2,48917
2,238915
2,21523
2,21527
2,238920
2,30769
2,238934
2,238935
2,238946
2,238948
2,83443
2,238962
2,238963
2,13442
2,238966
2,83448
2,48941
2,48946
2,238978
2,83476
2,30774
2,48951
2,238992
2,21541
2,238997
2,48955
2,239010
2,30780
2,48970
2,239021
2,239022
2,16274
2,83506
2,239028
2,239029
2,83507
2,83512
2,48974
2,30788
2,239051
2,83522
2,239056
2,239065
2,48980
2,83531
2,83534
2,83537
2,239078
2,48981
2,239087
2,83546
2,239091
2,239096
2,239097
2,83547
2,48982
2,239108
2,239110
2,48984
2,239116
2,83555
2,48985
2,48988
2,30795
2,83564
2,239135
2,83565
2,239139
2,48999
2,49002
2,239149
2,83571
2,239160
2,239166
2,239172
2,239173
2,83573
2,83574
2,83576
2,83579
2,239196
2,239202
2,239204
2,239205
2,49003
2,83583
2,239223
2,239230
2,83585
2,239242
2,83589
2,83592
2,83595
2,239256
2,239260
2,239261
2,239262
2,49007
2,30800
2,239273
2,83600
2,30802
2,239286
2,239287
2,49015
2,239294
2,239295
2,239299
2,239303
2,83612
2,83614
2,13443
2,239314
2,239319
2,49028
2,239325
2,239326
2,83620
2,11132
2,49030
2,239337
2,239338
2,30819
2,239342
2,239350
2,239352
2,83634
2,83641
2,30824
2,30828
2,83650
2,30829
2,239377
2,239382
2,239384
2,239391
2,239393
2,83658
2,239400
2,83661
2,83662
2,49043
2,30831
2,239414
2,239418
2,239423
2,83668
2,239436
2,49052
2,239442
2,239446
2,49053
2,83679
2,30833
2,239466
2,49062
2,11994
2,49073
2,239473
2,83696
2,30836
2,21555
2,239481
2,239482
2,239490
2,239494
2,239495
2,49077
2,239499
2,239503
2,239507
2,83705
2,49086
2,239528
2,83712
2,49087
2,239537
2,83725
2,49091
2,49096
2,83735
2,239558
2,239562
2,30846
2,239574
2,49105
2,239577
2,83747
2,239590
2,83748
2,239594
2,30851
2,49115
2,239598
2,239601
2,49116
2,239607
2,49122
2,239614
2,83756
2,83757
2,21558
2,49126
2,83763
2,239648
2,239650
2,83768
2,239653
2,49128
2,239657
2,49130
2,239667
2,83776
2,83778
2,239674
2,83783
2,83787
2,21560
2,239695
2,83792
2,83797
2,83798
2,83800
2,239711
2,83801
2,239718
2,239721
2,239722
2,239724
2,239728
2,83804
2,239731
2,239735
2,83806
2,239738
2,239744
2,239745
2,83808
2,13451
2,10228
2,16293
2,239760
2,239762
2,239771
2,49157
2,239780
2,239782
2,83829
2,239786
2,21576
2,83835
2,239798
2,239799
2,239802
2,239806
2,239808
2,12007
2,83839
2,239814
2,239818
2,49174
2,16300
2,83845
2,239831
2,239832
2,239833
2,49181
2,83849
2,83850
2,239846
2,239847
2,49182
2,13457
2,83856
2,49190
2,239866
2,83862
2,239872
2,239873
2,21585
2,83871
2,83873
2,83875
2,83879
2,239894
2,239896
2,239901
2,239904
2,239910
2,239912
2,239917
2,239919
2,13458
2,83887
2,49202
2,239924
2,13460
2,239927
2,30899
2,30910
2,239934
2,239936
2,83905
2,239944
2,239948
2,239955
2,239958
2,83908
2,49212
2,83913
2,239971
2,239972
2,49213
2,49221
2,239979
2,83927
2,49224
2,239988
2,239989
2,83932
2,49226
2,49227
2,240014
2,240019
2,49235
2,240052
2,240055
2,13463
2,83947
2,30919
2,240062
2,49244
2,11134
2,83968
2,83969
2,16320
2,49251
2,83980
2,240094
2,240097
2,21597
2,83986
2,83988
2,240107
2,240112
2,12011
2,240122
2,83993
2,49262
2,21607
2,10072
2,240140
2,240141
2,84001
2,240146
2,30948
2,49275
2,30951
2,49279
2,84015
2,240163
2,84021
2,49280
2,240181
2,49287
2,84026
2,30953
2,84038
2,16331
2,240196
2,84042
2,240204
2,49294
2,240208
2,49298
2,240217
2,240218
2,240219
2,30958
2,21612
2,240240
2,240241
2,84054
2,240248
2,240258
2,30968
2,49306
2,84059
2,240287
2,240289
2,84061
2,240292
2,84062
2,84066
2,13475
2,49310
2,16337
2,240309
2,49315
2,240313
2,240321
2,84093
2,240325
2,84095
2,49317
2,84098
2,49320
2,240341
2,240342
2,240346
2,21619
2,240348
2,240352
2,240356
2,240360
2,84114
2,12021
2,30983
2,240367
2,240371
2,84120
2,49335
2,30988
2,240398
2,240400
2,84135
2,84137
2,240409
2,240414
2,84138
2,240429
2,49339
2,240441
2,49340
2,240452
2,240459
2,240462
2,84145
2,49342
2,49343
2,21627
2,240475
2,21629
2,30993
2,49351
2,16347
2,240499
2,240506
2,240508
2,240510
2,84172
2,84184
2,49354
2,84188
2,240527
2,30998
2,84202
2,84203
2,84205
2,84212
2,84213
2,84214
2,240557
2,49361
2,84219
2,84223
2,240574
2,240575
2,84242
2,49365
2,240587
2,84250
2,240592
2,84255
2,49368
2,49379
2,84268
2,240616
2,84271
2,49382
2,240631
2,240635
2,240637
2,240639
2,240644
2,240648
2,240661
2,49385
2,240666
2,21634
2,21636
2,240675
2,84292
2,240678
2,49391
2,21639
2,21642
2,84304
2,240693
2,240694
2,240695
2,49396
2,240697
2,240701
2,31019
2,21643
2,240711
2,240712
2,31024
2,84318
2,31025
2,240722
2,240724
2,84322
2,240727
2,31027
2,240731
2,84326
2,84328
2,240740
2,31034
2,31036
2,240749
2,84334
2,240751
2,84335
2,240759
2,240762
2,240770
2,240773
2,84337
2,84340
2,240787
2,49424
2,31038
2,16355
2,49432
2,21646
2,84366
2,240802
2,49434
2,31066
2,49437
2,240814
2,84377
2,240819
2,240821
2,240826
2,31070
2,31071
2,49449
2,240840
2,240841
2,84388
2,240849
2,240850
2,84393
2,240855
2,240857
2,49457
2,31075
2,240869
2,84407
2,84408
2,240878
2,49462
2,21648
2,240891
2,84415
2,84416
2,31088
2,84421
2,240919
2,13493
2,240927
2,49480
2,84429
2,16364
2,240936
2,84437
2,84446
2,21662
2,49492
2,49496
2,84467
2,240964
2,240965
2,240972
2,240973
2,16365
2,49501
2,84481
2,84487
2,240982
2,11139
2,240995
2,31106
2,241006
2,49513
2,241008
2,49515
2,49521
2,13504
2,84519
2,241021
2,31119
2,84525
2,31122
2,241035
2,49530
2,241040
2,241041
2,84533
2,84539
2,49532
2,241076
2,49534
2,241085
2,49537
2,84549
2,10712
2,16380
2,241099
2,84563
2,31131
2,241116
2,31132
2,84574
2,84578
2,84579
2,31135
2,49555
2,84585
2,241142
2,241145
2,49556
2,49558
2,241150
2,241153
2,84591
2,49560
2,84595
2,241169
2,241171
2,241182
2,31146
2,84599
2,84600
2,241208
2,241209
2,241213
2,49565
2,84606
2,241218
2,49566
2,241223
2,241226
2,84611
2,49570
2,84617
2,31160
2,241260
2,21677
2,31167
2,31171
2,84635
2,241279
2,84639
2,49587
2,49588
2,241306
2,84649
2,49594
2,241311
2,84656
2,84662
2,241319
2,84671
2,241321
2,21683
2,49599
2,21686
2,31189
2,241352
2,49617
2,241354
2,241355
2,241360
2,241363
2,49619
2,84686
2,241375
2,13520
2,84711
2,49624
2,241389
2,241399
2,241408
2,241410
2,21691
2,84715
2,241419
2,21692
2,241427
2,84720
2,84722
2,84725
2,21693
2,84728
2,84734
2,241456
2,241458
2,49644
2,31212
2,31213
2,49659
2,84751
2,49660
2,84758
2,241481
2,84760
2,84762
2,84765
2,49667
2,84773
2,31214
2,241496
2,241501
2,84791
2,31215
2,84809
2,241514
2,241515
2,49675
2,49678
2,241523
2,241525
2,31220
2,241535
2,84833
2,241546
2,241548
2,241553
2,241558
2,49680
2,84837
2,241570
2,241572
2,241573
2,241577
2,241580
2,84838
2,49682
2,241589
2,241590
2,84848
2,241592
2,241595
2,241597
2,241598
2,241601
2,241605
2,84849
2,241611
2,84854
2,49685
2,241623
2,241627
2,21694
2,241632
2,49696
2,84883
2,84898
2,49697
2,49699
2,49707
2,241660
2,241665
2,84910
2,241668
2,21697
2,84916
2,31226
2,84918
2,84919
2,31227
2,241687
2,241689
2,21704
2,84931
2,241713
2,84932
2,21705
2,241720
2,84943
2,241722
2,31235
2,84945
2,49732
2,84961
2,241739
2,49733
2,84970
2,241750
2,31244
2,241762
2,21707
2,241769
2,84975
2,241779
2,84976
2,241784
2,241786
2,84977
2,31253
2,241790
2,84982
2,84983
2,84994
2,84995
2,84999
2,49747
2,85001
2,85007
2,241815
2,49753
2,49754
2,85015
2,241829
2,85017
2,241838
2,241842
2,241844
2,21708
2,241851
2,85020
2,241854
2,241855
2,241859
2,241864
2,241866
2,241867
2,241880
2,241881
2,241883
2,49758
2,85027
2,241892
2,49762
2,241897
2,241899
2,11144
2,241902
2,85033
2,21713
2,241925
2,241926
2,241928
2,241930
2,16383
2,241940
2,85040
2,241943
2,241944
2,85049
2,85055
2,241953
2,49772
2,241965
2,241969
2,241973
2,241978
2,85057
2,241982
2,13522
2,241984
2,241985
2,241990
2,241994
2,49775
2,49778
2,242002
2,242005
2,242008
2,242011
2,242013
2,242014
2,12028
2,242028
2,242029
2,242030
2,49787
2,242037
2,242040
2,242042
2,242049
2,85079
2,85080
2,49788
2,13524
2,242069
2,242071
2,242072
2,49795
2,242078
2,49796
2,85101
2,49798
2,21732
2,242096
2,242097
2,242098
2,85111
2,16396
2,242114
2,242116
2,242121
2,242122
2,49811
2,242130
2,242132
2,242137
2,242144
2,49813
2,242151
2,16397
2,85124
2,85129
2,85139
2,85142
2,85143
2,242182
2,85145
2,242193
2,242197
2,242198
2,85146
2,242200
2,85150
2,85154
2,85158
2,85159
2,85165
2,242227
2,242231
2,85166
2,85167
2,242248
2,85173
2,31286
2,242262
2,85184
2,49817
2,242280
2,242282
2,85195
2,49820
2,242289
2,242291
2,85200
2,242304
2,242305
2,242307
2,85201
2,85202
2,242324
2,242327
2,242333
2,85204
2,49824
2,242339
2,49825
2,85214
2,85215
2,85217
2,242348
2,21748
2,242367
2,242373
2,49827
2,242390
2,49829
2,242395
2,85232
2,242397
2,85235
2,21750
2,242403
2,85241
2,31292
2,13539
2,85253
2,242414
2,242424
2,242428
2,242433
2,49850
2,242440
2,242444
2,242447
2,242451
2,85256
2,31312
2,242461
2,49860
2,242470
2,85264
2,49861
2,242474
2,31313
2,49869
2,242488
2,31316
2,242495
2,31318
2,242501
2,242508
2,16404
2,21754
2,85281
2,242521
2,31321
2,49900
2,242528
2,85302
2,85309
2,49902
2,242543
2,31326
2,242551
2,242554
2,85320
2,242562
2,85323
2,242569
2,10718
2,85328
2,242575
2,242577
2,21758
2,242585
2,242586
2,242591
2,85333
2,242598
2,242601
2,49915
2,242607
2,242610
2,242614
2,242617
2,49918
2,242630
2,21760
2,85344
2,242638
2,49920
2,49922
2,242653
2,85352
2,242660
2,242667
2,242668
2,242669
2,242670
2,85353
2,242682
2,242686
2,242691
2,85359
2,242693
2,85363
2,49924
2,242698
2,242709
2,85370
2,85371
2,13544
2,242722
2,242724
2,49934
2,16415
2,85385
2,242746
2,13546
2,49942
2,85394
2,242751
2,242756
2,31362
2,242779
2,242781
2,85401
2,85406
2,49951
2,242785
2,85416
2,242793
2,242795
2,85417
2,49954
2,242802
2,242806
2,11146
2,49967
2,31367
2,242818
2,85437
2,49975
2,242823
2,85443
2,242831
2,242833
2,85447
2,85451
2,85453
2,85457
2,242844
2,49979
2,242846
2,85461
2,242850
2,31369
2,85466
2,85469
2,13552
2,242863
2,21800
2,13554
2,242870
2,21804
2,242879
2,85494
2,85496
2,50002
2,242886
2,242887
2,242891
2,85502
2,242901
2,242903
2,242907
2,242910
2,242912
2,50006
2,242920
2,242927
2,242934
2,85513
2,242944
2,50012
2,242956
2,242957
2,85521
2,242967
2,50016
2,242973
2,85523
2,85524
2,85525
2,50019
2,242993
2,243000
2,85530
2,243013
2,243014
2,243024
2,31380
2,243032
2,243036
2,243043
2,85537
2,243054
2,243056
2,243057
2,50027
2,243062
2,31384
2,21808
2,85553
2,50037
2,85557
2,16437
2,85565
2,85570
2,50041
2,243095
2,85575
2,243099
2,243103
2,16438
2,243109
2,243110
2,85583
2,243116
2,50048
2,243131
2,50051
2,243141
2,243147
2,31389
2,50068
2,21822
2,13560
2,21832
2,243157
2,85607
2,243161
2,50075
2,243170
2,85620
2,243177
2,243178
2,243180
2,50080
2,243184
2,243187
2,243189
2,16446
2,85624
2,16447
2,50093
2,31401
2,243208
2,85631
2,85633
2,85641
2,85642
2,31402
2,243215
2,243225
2,85647
2,21846
2,50111
2,243244
2,31407
2,85654
2,243258
2,243260
2,243261
2,243270
2,31408
2,85656
2,243277
2,243278
2,243279
2,50126
2,85661
2,243288
2,85669
2,243306
2,243307
2,243308
2,50130
2,243311
2,31410
2,243314
2,243316
2,21848
2,243318
2,85677
2,243328
2,243329
2,85680
2,243335
2,31412
2,243340
2,243343
2,243346
2,243347
2,243349
2,16448
2,243362
2,85692
2,21851
2,50149
2,16452
2,85706
2,85708
2,50152
2,243402
2,243404
2,50157
2,243407
2,31423
2,243420
2,16453
2,50163
2,243430
2,243432
2,85725
2,50165
2,31426
2,50182
2,31429
2,243454
2,243456
2,243458
2,50191
2,243463
2,243464
2,243465
2,243469
2,243470
2,85743
2,243473
2,85747
2,243479
2,243483
2,85755
2,243487
2,243494
2,243497
2,50198
2,85757
2,50199
2,243503
2,243508
2,243510
2,31430
2,31435
2,243516
2,243519
2,21858
2,85775
2,243535
2,243537
2,243538
2,243540
2,85776
2,85781
2,50218
2,31442
2,243559
2,243561
2,85786
2,243564
2,243565
2,243569
2,85788
2,243571
2,243573
2,243574
2,50223
2,243582
2,50224
2,31444
2,243589
2,243592
2,243593
2,85799
2,50234
2,85805
2,243608
2,85806
2,243613
2,85807
2,50236
2,243630
2,243631
2,85811
2,85812
2,243639
2,243643
2,85818
2,243653
2,31454
2,85825
2,85826
2,243661
2,50245
2,243673
2,243674
2,243677
2,50246
2,243689
2,85835
2,243694
2,243695
2,50251
2,50255
2,85846
2,50257
2,243715
2,21859
2,31473
2,50262
2,31485
2,243743
2,85866
2,243762
2,85872
2,243770
2,31487
2,85878
2,243785
2,243793
2,243795
2,243796
2,243799
2,16457
2,243804
2,243805
2,50274
2,243811
2,10726
2,50281
2,85894
2,243817
2,243818
2,85895
2,85899
2,85901
2,85909
2,85910
2,243840
2,243842
2,85913
2,85914
2,243853
2,21869
2,50287
2,243866
2,85921
2,243870
2,243872
2,243874
2,243877
2,31494
2,50294
2,243885
2,50298
2,243895
2,85941
2,85942
2,243909
2,243911
2,50302
2,243917
2,85949
2,16466
2,13571
2,85958
2,31502
2,243930
2,243931
2,243932
2,243933
2,50308
2,31503
2,85980
2,243943
2,243948
2,243950
2,243952
2,243953
2,85981
2,85988
2,85990
2,50310
2,243968
2,243973
2,243980
2,243981
2,243986
2,243987
2,86003
2,244007
2,50318
2,50320
2,50322
2,31508
2,31510
2,50336
2,86023
2,86024
2,12036
2,50344
2,50348
2,50351
2,244055
2,244056
2,244059
2,244060
2,50356
2,244064
2,31519
2,50361
2,50362
2,244072
2,31531
2,86052
2,244077
2,31533
2,244081
2,244083
2,86060
2,244086
2,86062
2,86063
2,244091
2,244094
2,50367
2,244097
2,50369
2,21886
2,86067
2,244113
2,244117
2,244118
2,16478
2,244133
2,50380
2,50382
2,21889
2,86074
2,244148
2,50391
2,86081
2,86082
2,50393
2,86092
2,21890
2,244196
2,244204
2,244205
2,86103
2,50397
2,86111
2,244248
2,244249
2,86113
2,244253
2,31546
2,244260
2,86133
2,86138
2,86139
2,244269
2,16479
2,50414
2,244273
2,244279
2,50419
2,244281
2,244283
2,244286
2,50427
2,16480
2,244292
2,244297
2,86157
2,86158
2,86164
2,21897
2,244311
2,86174
2,244319
2,244323
2,244329
2,50437
2,86178
2,244338
2,21906
2,244341
2,86183
2,31557
2,86189
2,31558
2,244360
2,244361
2,244363
2,50446
2,50448
2,86211
2,50449
2,244390
2,244393
2,244395
2,16481
2,244402
2,244403
2,13576
2,244417
2,244421
2,50456
2,244425
2,86222
2,86224
2,244437
2,244439
2,244451
2,244454
